"to","from","search","tele"
"ALB","ALB",0,0
"ALB","ARM",0,0
"ALB","AUS",0,0
"ALB","AUT",0,2
"ALB","AZE",0,0
"ALB","BLR",0,0
"ALB","BEL",0,0
"ALB","BGR",0,0
"ALB","HRV",0,4
"ALB","CYP",0,0
"ALB","CZE",0,0
"ALB","DNK",0,0
"ALB","EST",0,0
"ALB","FIN",0,0
"ALB","FRA",0,0
"ALB","GEO",0,0
"ALB","DEU",0,0
"ALB","GRC",6,10
"ALB","HUN",0,0
"ALB","ISL",0,0
"ALB","IRL",0,0
"ALB","ISR",0,0
"ALB","ITA",10,12
"ALB","LVA",0,0
"ALB","LTU",0,0
"ALB","MLT",0,0
"ALB","MDA",0,0
"ALB","MNE",4,10
"ALB","NLD",0,0
"ALB","MKD",10,12
"ALB","NOR",0,0
"ALB","POL",0,0
"ALB","PRT",0,0
"ALB","ROU",0,0
"ALB","RUS",0,0
"ALB","SMR",7,0
"ALB","SRB",0,0
"ALB","SVN",0,1
"ALB","ESP",0,0
"ALB","SWE",0,0
"ALB","CHE",2,7
"ALB","UKR",0,0
"ALB","GBR",0,0
"AUS","ALB",0,0
"AUS","ARM",0,0
"AUS","AUS",0,0
"AUS","AUT",0,0
"AUS","AZE",0,0
"AUS","BLR",0,0
"AUS","BEL",0,0
"AUS","BGR",0,0
"AUS","HRV",0,0
"AUS","CYP",0,0
"AUS","CZE",0,0
"AUS","DNK",2,2
"AUS","EST",0,0
"AUS","FIN",2,0
"AUS","FRA",0,0
"AUS","GEO",1,0
"AUS","DEU",0,0
"AUS","GRC",0,0
"AUS","HUN",0,0
"AUS","ISL",0,0
"AUS","IRL",5,0
"AUS","ISR",0,0
"AUS","ITA",0,0
"AUS","LVA",0,0
"AUS","LTU",4,0
"AUS","MLT",2,6
"AUS","MDA",0,0
"AUS","MNE",0,0
"AUS","NLD",4,0
"AUS","MKD",0,0
"AUS","NOR",6,0
"AUS","POL",3,0
"AUS","PRT",0,0
"AUS","ROU",0,0
"AUS","RUS",0,0
"AUS","SMR",0,0
"AUS","SRB",0,0
"AUS","SVN",0,0
"AUS","ESP",0,0
"AUS","SWE",3,0
"AUS","CHE",0,0
"AUS","UKR",0,0
"AUS","GBR",5,1
"AUT","ALB",0,2
"AUT","ARM",4,6
"AUT","AUS",1,0
"AUT","AUT",0,0
"AUT","AZE",1,0
"AUT","BLR",0,0
"AUT","BEL",0,3
"AUT","BGR",1,4
"AUT","HRV",1,0
"AUT","CYP",0,0
"AUT","CZE",3,0
"AUT","DNK",0,10
"AUT","EST",1,6
"AUT","FIN",0,3
"AUT","FRA",0,0
"AUT","GEO",0,1
"AUT","DEU",0,5
"AUT","GRC",0,0
"AUT","HUN",1,3
"AUT","ISL",0,5
"AUT","IRL",0,0
"AUT","ISR",3,1
"AUT","ITA",0,0
"AUT","LVA",0,0
"AUT","LTU",3,3
"AUT","MLT",0,0
"AUT","MDA",0,0
"AUT","MNE",0,0
"AUT","NLD",0,3
"AUT","MKD",0,0
"AUT","NOR",1,8
"AUT","POL",0,0
"AUT","PRT",0,0
"AUT","ROU",0,0
"AUT","RUS",0,0
"AUT","SMR",0,0
"AUT","SRB",0,0
"AUT","SVN",0,2
"AUT","ESP",0,0
"AUT","SWE",0,2
"AUT","CHE",0,4
"AUT","UKR",3,0
"AUT","GBR",0,0
"BGR","ALB",0,6
"BGR","ARM",3,0
"BGR","AUS",0,0
"BGR","AUT",0,0
"BGR","AZE",0,1
"BGR","BLR",4,1
"BGR","BEL",0,0
"BGR","BGR",0,0
"BGR","HRV",0,1
"BGR","CYP",4,12
"BGR","CZE",0,1
"BGR","DNK",0,0
"BGR","EST",0,0
"BGR","FIN",0,0
"BGR","FRA",0,0
"BGR","GEO",0,0
"BGR","DEU",0,0
"BGR","GRC",0,5
"BGR","HUN",0,0
"BGR","ISL",0,0
"BGR","IRL",0,0
"BGR","ISR",0,0
"BGR","ITA",0,0
"BGR","LVA",0,0
"BGR","LTU",0,0
"BGR","MLT",0,7
"BGR","MDA",4,3
"BGR","MNE",0,4
"BGR","NLD",0,0
"BGR","MKD",3,7
"BGR","NOR",0,0
"BGR","POL",0,0
"BGR","PRT",0,0
"BGR","ROU",0,5
"BGR","RUS",1,0
"BGR","SMR",0,0
"BGR","SRB",1,2
"BGR","SVN",0,0
"BGR","ESP",0,5
"BGR","SWE",0,0
"BGR","CHE",0,0
"BGR","UKR",6,0
"BGR","GBR",0,6
"CYP","ALB",12,10
"CYP","ARM",7,12
"CYP","AUS",10,7
"CYP","AUT",10,1
"CYP","AZE",7,10
"CYP","BLR",6,3
"CYP","BEL",6,7
"CYP","BGR",12,12
"CYP","HRV",12,8
"CYP","CYP",0,0
"CYP","CZE",7,8
"CYP","DNK",7,1
"CYP","EST",7,4
"CYP","FIN",7,1
"CYP","FRA",10,3
"CYP","GEO",6,10
"CYP","DEU",12,6
"CYP","GRC",12,12
"CYP","HUN",4,7
"CYP","ISL",5,1
"CYP","IRL",8,5
"CYP","ISR",12,2
"CYP","ITA",12,5
"CYP","LVA",3,1
"CYP","LTU",7,6
"CYP","MLT",10,10
"CYP","MDA",6,7
"CYP","MNE",10,5
"CYP","NLD",10,5
"CYP","MKD",12,8
"CYP","NOR",10,2
"CYP","POL",6,8
"CYP","PRT",10,5
"CYP","ROU",10,7
"CYP","RUS",6,4
"CYP","SMR",0,7
"CYP","SRB",12,10
"CYP","SVN",8,6
"CYP","ESP",12,8
"CYP","SWE",8,4
"CYP","CHE",10,3
"CYP","UKR",7,4
"CYP","GBR",10,8
"CZE","ALB",8,0
"CZE","ARM",12,8
"CZE","AUS",5,3
"CZE","AUT",12,12
"CZE","AZE",6,6
"CZE","BLR",7,5
"CZE","BEL",5,1
"CZE","BGR",8,3
"CZE","HRV",6,5
"CZE","CYP",8,8
"CZE","CZE",0,0
"CZE","DNK",1,6
"CZE","EST",6,5
"CZE","FIN",6,5
"CZE","FRA",4,0
"CZE","GEO",7,0
"CZE","DEU",7,8
"CZE","GRC",7,7
"CZE","HUN",8,8
"CZE","ISL",8,10
"CZE","IRL",6,7
"CZE","ISR",8,12
"CZE","ITA",2,0
"CZE","LVA",6,4
"CZE","LTU",8,8
"CZE","MLT",3,3
"CZE","MDA",7,6
"CZE","MNE",6,0
"CZE","NLD",6,6
"CZE","MKD",8,5
"CZE","NOR",5,4
"CZE","POL",8,4
"CZE","PRT",7,0
"CZE","ROU",4,3
"CZE","RUS",7,2
"CZE","SMR",0,10
"CZE","SRB",8,5
"CZE","SVN",10,8
"CZE","ESP",8,10
"CZE","SWE",5,3
"CZE","CHE",5,0
"CZE","UKR",8,10
"CZE","GBR",3,5
"DNK","ALB",0,0
"DNK","ARM",0,0
"DNK","AUS",0,10
"DNK","AUT",3,5
"DNK","AZE",0,0
"DNK","BLR",5,7
"DNK","BEL",0,5
"DNK","BGR",2,0
"DNK","HRV",0,2
"DNK","CYP",0,0
"DNK","CZE",0,7
"DNK","DNK",0,0
"DNK","EST",0,8
"DNK","FIN",0,10
"DNK","FRA",0,2
"DNK","GEO",0,2
"DNK","DEU",3,3
"DNK","GRC",0,0
"DNK","HUN",5,12
"DNK","ISL",4,12
"DNK","IRL",0,2
"DNK","ISR",0,4
"DNK","ITA",4,4
"DNK","LVA",1,5
"DNK","LTU",0,10
"DNK","MLT",0,2
"DNK","MDA",2,0
"DNK","MNE",0,0
"DNK","NLD",2,8
"DNK","MKD",0,0
"DNK","NOR",2,10
"DNK","POL",1,6
"DNK","PRT",0,2
"DNK","ROU",2,2
"DNK","RUS",3,7
"DNK","SMR",5,6
"DNK","SRB",3,4
"DNK","SVN",5,7
"DNK","ESP",1,0
"DNK","SWE",4,12
"DNK","CHE",0,2
"DNK","UKR",5,8
"DNK","GBR",0,2
"EST","ALB",0,4
"EST","ARM",1,2
"EST","AUS",0,0
"EST","AUT",0,0
"EST","AZE",4,0
"EST","BLR",3,0
"EST","BEL",0,0
"EST","BGR",4,2
"EST","HRV",0,0
"EST","CYP",0,4
"EST","CZE",0,5
"EST","DNK",0,0
"EST","EST",0,0
"EST","FIN",5,12
"EST","FRA",0,7
"EST","GEO",3,6
"EST","DEU",0,0
"EST","GRC",0,4
"EST","HUN",0,0
"EST","ISL",0,0
"EST","IRL",0,4
"EST","ISR",5,8
"EST","ITA",0,6
"EST","LVA",4,10
"EST","LTU",0,12
"EST","MLT",0,0
"EST","MDA",1,1
"EST","MNE",0,0
"EST","NLD",0,0
"EST","MKD",0,0
"EST","NOR",0,0
"EST","POL",0,0
"EST","PRT",0,7
"EST","ROU",0,0
"EST","RUS",5,3
"EST","SMR",6,0
"EST","SRB",0,0
"EST","SVN",0,0
"EST","ESP",0,2
"EST","SWE",0,0
"EST","CHE",0,0
"EST","UKR",1,3
"EST","GBR",0,0
"FIN","ALB",3,0
"FIN","ARM",5,0
"FIN","AUS",3,4
"FIN","AUT",0,0
"FIN","AZE",0,0
"FIN","BLR",0,0
"FIN","BEL",1,0
"FIN","BGR",3,0
"FIN","HRV",2,0
"FIN","CYP",6,0
"FIN","CZE",5,0
"FIN","DNK",8,0
"FIN","EST",10,10
"FIN","FIN",0,0
"FIN","FRA",2,0
"FIN","GEO",0,0
"FIN","DEU",1,0
"FIN","GRC",1,0
"FIN","HUN",3,0
"FIN","ISL",6,3
"FIN","IRL",12,0
"FIN","ISR",6,0
"FIN","ITA",1,0
"FIN","LVA",0,0
"FIN","LTU",2,0
"FIN","MLT",5,0
"FIN","MDA",0,0
"FIN","MNE",0,0
"FIN","NLD",0,0
"FIN","MKD",0,0
"FIN","NOR",7,0
"FIN","POL",2,0
"FIN","PRT",6,0
"FIN","ROU",0,0
"FIN","RUS",0,0
"FIN","SMR",4,0
"FIN","SRB",0,0
"FIN","SVN",2,0
"FIN","ESP",3,0
"FIN","SWE",7,6
"FIN","CHE",1,0
"FIN","UKR",0,0
"FIN","GBR",12,0
"FRA","ALB",1,5
"FRA","ARM",2,5
"FRA","AUS",0,0
"FRA","AUT",0,0
"FRA","AZE",3,0
"FRA","BLR",0,0
"FRA","BEL",8,8
"FRA","BGR",0,0
"FRA","HRV",0,0
"FRA","CYP",0,1
"FRA","CZE",0,0
"FRA","DNK",0,0
"FRA","EST",0,0
"FRA","FIN",0,4
"FRA","FRA",0,0
"FRA","GEO",5,4
"FRA","DEU",0,0
"FRA","GRC",0,0
"FRA","HUN",0,0
"FRA","ISL",0,6
"FRA","IRL",0,0
"FRA","ISR",4,6
"FRA","ITA",0,0
"FRA","LVA",0,0
"FRA","LTU",1,5
"FRA","MLT",0,0
"FRA","MDA",5,0
"FRA","MNE",0,0
"FRA","NLD",0,0
"FRA","MKD",0,0
"FRA","NOR",0,1
"FRA","POL",0,3
"FRA","PRT",2,0
"FRA","ROU",0,0
"FRA","RUS",0,0
"FRA","SMR",0,0
"FRA","SRB",0,0
"FRA","SVN",0,0
"FRA","ESP",4,4
"FRA","SWE",1,0
"FRA","CHE",7,0
"FRA","UKR",4,7
"FRA","GBR",0,0
"DEU","ALB",0,8
"DEU","ARM",0,0
"DEU","AUS",0,2
"DEU","AUT",6,6
"DEU","AZE",0,3
"DEU","BLR",0,0
"DEU","BEL",0,2
"DEU","BGR",0,0
"DEU","HRV",0,3
"DEU","CYP",0,3
"DEU","CZE",0,3
"DEU","DNK",4,12
"DEU","EST",0,0
"DEU","FIN",0,0
"DEU","FRA",0,0
"DEU","GEO",0,0
"DEU","DEU",0,0
"DEU","GRC",0,2
"DEU","HUN",0,1
"DEU","ISL",0,8
"DEU","IRL",0,8
"DEU","ISR",0,3
"DEU","ITA",0,3
"DEU","LVA",0,0
"DEU","LTU",0,2
"DEU","MLT",0,4
"DEU","MDA",0,4
"DEU","MNE",0,0
"DEU","NLD",0,12
"DEU","MKD",0,0
"DEU","NOR",0,6
"DEU","POL",0,1
"DEU","PRT",0,8
"DEU","ROU",0,4
"DEU","RUS",0,0
"DEU","SMR",0,4
"DEU","SRB",0,0
"DEU","SVN",0,4
"DEU","ESP",0,6
"DEU","SWE",0,5
"DEU","CHE",3,6
"DEU","UKR",0,0
"DEU","GBR",0,3
"HUN","ALB",0,0
"HUN","ARM",0,0
"HUN","AUS",0,0
"HUN","AUT",0,3
"HUN","AZE",0,0
"HUN","BLR",0,2
"HUN","BEL",0,0
"HUN","BGR",0,5
"HUN","HRV",0,0
"HUN","CYP",0,0
"HUN","CZE",0,0
"HUN","DNK",0,0
"HUN","EST",0,3
"HUN","FIN",0,8
"HUN","FRA",0,0
"HUN","GEO",0,0
"HUN","DEU",0,2
"HUN","GRC",0,0
"HUN","HUN",0,0
"HUN","ISL",0,0
"HUN","IRL",0,0
"HUN","ISR",0,0
"HUN","ITA",0,2
"HUN","LVA",0,0
"HUN","LTU",0,0
"HUN","MLT",0,0
"HUN","MDA",0,2
"HUN","MNE",0,3
"HUN","NLD",0,2
"HUN","MKD",0,0
"HUN","NOR",0,0
"HUN","POL",0,7
"HUN","PRT",0,0
"HUN","ROU",6,10
"HUN","RUS",0,0
"HUN","SMR",0,0
"HUN","SRB",2,12
"HUN","SVN",0,3
"HUN","ESP",0,0
"HUN","SWE",0,0
"HUN","CHE",0,0
"HUN","UKR",0,1
"HUN","GBR",0,0
"IRL","ALB",2,7
"IRL","ARM",0,0
"IRL","AUS",7,8
"IRL","AUT",2,4
"IRL","AZE",0,0
"IRL","BLR",0,0
"IRL","BEL",3,4
"IRL","BGR",0,0
"IRL","HRV",0,0
"IRL","CYP",2,0
"IRL","CZE",4,4
"IRL","DNK",0,4
"IRL","EST",3,0
"IRL","FIN",1,0
"IRL","FRA",0,0
"IRL","GEO",2,0
"IRL","DEU",2,7
"IRL","GRC",0,0
"IRL","HUN",0,0
"IRL","ISL",3,0
"IRL","IRL",0,0
"IRL","ISR",1,0
"IRL","ITA",0,0
"IRL","LVA",2,0
"IRL","LTU",0,0
"IRL","MLT",0,0
"IRL","MDA",0,0
"IRL","MNE",0,0
"IRL","NLD",3,4
"IRL","MKD",0,0
"IRL","NOR",0,0
"IRL","POL",4,2
"IRL","PRT",0,3
"IRL","ROU",0,1
"IRL","RUS",0,0
"IRL","SMR",8,3
"IRL","SRB",0,0
"IRL","SVN",0,0
"IRL","ESP",0,1
"IRL","SWE",2,0
"IRL","CHE",0,0
"IRL","UKR",0,0
"IRL","GBR",8,10
